Highest Offense Code,Highest Offense Description,crime_type
3829,PROTECTIVE ORDER,Violent Crimes
2703,HARASSMENT,Other
1709,INDECENCY WITH A CHILD/CONTACT,Other
1710,INDECENCY WITH CHILD/EXPOSURE,Other
3400,FAMILY DISTURBANCE,Violent Crimes
2704,TERRORISTIC THREAT-FAM/DAT VIO,Property Crimes
3299,VIOL CITY ORDINANCE - OTHER,Other
2411,DOC EXPOSURE,Property Crimes
2710,STALKING,Other
1706,INDECENT EXPOSURE,Other
900,ASSAULT W/INJURY-FAM/DATE VIOL,Violent Crimes
2805,UNLAWFUL RESTRAINT,Other
900,ASSAULT WITH INJURY,Violent Crimes
2609,INVASIVE VISUAL RECORDING,Other
2605,POSS/PROMO CHILD PORNOGRAPHY,Drug-Related Crimes
2707,FAILURE TO IDENTIFY,Other
3003,CRIMINAL SOLICITATION OF MINOR,Cybercrimes
4205,FEDERAL VIOL/OTHER,Other
1108,DEBIT CARD ABUSE,White-collar Crimes
4022,IDENTITY THEFT,Property Crimes
1199,FRAUD - OTHER,White-collar Crimes
2704,TERRORISTIC THREAT,Property Crimes
2709,HINDERING APPREHENSION,Property Crimes
2733,ONLINE IMPERSONATION,Cybercrimes
1505,EXPLOSIVE ORDNANCE DISPOSAL,Other
2001,CHILD CUSTODY INTERFERE,Other
902,ASSAULT  CONTACT-SEXUAL NATURE,Violent Crimes
3442,WARRANT ARREST NON TRAFFIC,Other
3722,CUSTODY ARREST TRAFFIC WARR,Other
902,ASSAULT BY CONTACT FAM/DATING,Violent Crimes
3817,DAMAGE CITY PROP,Other
3401,DISTURBANCE - OTHER,Other
1801,POSS CONTROLLED SUB/SYN NARC,Other
2011,INJURY TO CHILD,Other
608,THEFT OF SERVICE,Property Crimes
901,ASSAULT BY THREAT FAM/DATING,Violent Crimes
1800,POSS CONTROLLED SUB/NARCOTIC,Drug-Related Crimes
3832,DAMAGE CITY VEHICLE,Other
1400,CRIMINAL MISCHIEF,Violent Crimes
1106,CRED CARD ABUSE - OTHER,Other
3458,FAMILY DISTURBANCE/PARENTAL,Violent Crimes
2732,HARASSMENT ONLINE,Cybercrimes
1301,MONEY LAUNDERING,White-collar Crimes
1600,PROSTITUTION,Other
902,ASSAULT BY CONTACT,Violent Crimes
2716,CRIMINAL TRESPASS,Property Crimes
2501,SOLICITATION - BEGGING,Cybercrimes
1502,POSS OF FIREARM BY FELON,Other
3009,VIOL OF PROTECTIVE ORDER,Violent Crimes
909,FELONY ENHANCEMENT/ASSLT W/INJ,Violent Crimes
2612,ONLINE SOLICITATION OF A MINOR,Cybercrimes
3212,URINATING IN PUBLIC PLACE,Other
2010,CHILD ENDANGERMENT- ABANDONMEN,Other
3103,TAMPERING WITH WITNESS,Other
1601,PROMOTION OF PROSTITUTION,Other
4200,IMMIGRATION HOLD/ARREST,Other
3414,PROWLER,Other
1804,DEL CONTROLLED SUB/NARCOTIC,Other
1005,CRED CARD ABUSE BY FORGERY,Other
1000,FORGERY AND PASSING,White-collar Crimes
2011,INJURY TO CHILD (CARE/CUSTODY),Other
2400,DATING DISTURBANCE,Violent Crimes
1402,GRAFFITI,Property Crimes
1705,PUBLIC LEWDNESS,Other
208,STATUTORY RAPE OF CHILD,Violent Crimes
4003,APPLIC TO REVOKE PROBATION,Other
2603,SEXUAL PERFORMANCE BY CHILD,Violent Crimes
901,ASSAULT BY THREAT,Violent Crimes
2717,CRUELTY TO ANIMALS,Other
1004,FORGERY OF IDENTIFICATION,Other
2701,BOMB THREAT,Property Crimes
1818,POSS OF DRUG PARAPHERNALIA,Drug-Related Crimes
1105,FALSE STATEMENT -OBTAIN CREDIT,White-collar Crimes
2723,EVADING / FOOT,Other
3006,VIOL OF BOND CONDITIONS,Other
2209,POSS OF ALCOHOL - AGE 17 TO 20,Other
1099,FORGERY - OTHER,White-collar Crimes
2905,IMPERSONATING PUBLIC SERVANT,Other
3399,VIOL STATE LAW - OTHER,Other
1825,POSS SYNTHETIC MARIJUANA,Drug-Related Crimes
2805,UNLAWFUL RESTRAINT FAM/DAT VIO,Other
3402,CIVIL DISTURBANCE/DEMO,Other
2801,AGG KIDNAPPING,Violent Crimes
3296,VOCO SOLICITATION PROHIBIT,Cybercrimes
1111,TRADEMARK COUNTERFEITING,Other
2406,DOC FIGHTING,Other
2724,EVADING VEHICLE,Other
3297,VIOL CITY ORDINANCE - SMOKING,Other
3217,VIOL OF PARK CURFEW,Other
2611,SEXTING DEPICTING A MINOR,Other
1799,FAILURE TO REG AS SEX OFFENDER,Other
200,RAPE,Violent Crimes
601,BURGLARY OF VEHICLE,Property Crimes
1109,BREACH OF COMPUTER SECURITY,Cybercrimes
619,THEFT OF METAL,Property Crimes
1712,AGG SEXUAL ASSAULT CHILD/OBJEC,Violent Crimes
609,THEFT OF BICYCLE,Property Crimes
1700,SEXUAL ASSAULT W/ OBJECT,Violent Crimes
600,THEFT,Property Crimes
1707,SEXUAL ASSAULT OF CHILD/OBJECT,Violent Crimes
